Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 22, chars 715-1164, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 793-1318, hits: 0)
- Line (location: source ID 29, line 30, chars 877-1311, hits: 0)
- Statement (location: source ID 29, line 30, chars 877-1311, hits: 0)
- Line (location: source ID 29, line 31, chars 896-1311, hits: 0)
- Statement (location: source ID 29, line 31, chars 896-1311, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 42, chars 1324-2216, hits: 0)
- Line (location: source ID 29, line 43, chars 1413-1461, hits: 0)
- Statement (location: source ID 29, line 43, chars 1413-1461, hits: 0)
- Statement (location: source ID 29, line 43, chars 1451-1461, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 43, chars 1409-1514, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 43, chars 1409-1514, hits: 0)
- Line (location: source ID 29, line 44, chars 1477-1503, hits: 0)
- Statement (location: source ID 29, line 44, chars 1477-1503, hits: 0)
- Line (location: source ID 29, line 47, chars 1524-1551, hits: 0)
- Statement (location: source ID 29, line 47, chars 1524-1551, hits: 0)
- Line (location: source ID 29, line 48, chars 1561-1586, hits: 0)
- Statement (location: source ID 29, line 48, chars 1561-1586, hits: 0)
- Line (location: source ID 29, line 50, chars 1597-1616, hits: 0)
- Statement (location: source ID 29, line 50, chars 1597-1616, hits: 0)
- Line (location: source ID 29, line 51, chars 1626-1745, hits: 0)
- Statement (location: source ID 29, line 51, chars 1626-1745, hits: 0)
- Statement (location: source ID 29, line 51, chars 1664-1745, hits: 0)
- Line (location: source ID 29, line 55, chars 1755-1787, hits: 0)
- Statement (location: source ID 29, line 55, chars 1755-1787, hits: 0)
- Statement (location: source ID 29, line 55, chars 1772-1787, hits: 0)
- Line (location: source ID 29, line 56, chars 1797-1815, hits: 0)
- Statement (location: source ID 29, line 56, chars 1797-1815, hits: 0)
- Line (location: source ID 29, line 58, chars 1826-2209, hits: 0)
- Statement (location: source ID 29, line 58, chars 1826-2209, hits: 0)
- Line (location: source ID 29, line 59, chars 1845-2209, hits: 0)
- Statement (location: source ID 29, line 59, chars 1845-2209, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 30, line 91, chars 3035-3301, hits: 0)
- Line (location: source ID 30, line 92, chars 3100-3140, hits: 0)
- Statement (location: source ID 30, line 92, chars 3100-3140, hits: 0)
- Statement (location: source ID 30, line 92, chars 3122-3140, hits: 0)
- Line (location: source ID 30, line 93, chars 3150-3242, hits: 0)
- Statement (location: source ID 30, line 93, chars 3150-3242, hits: 0)
- Statement (location: source ID 30, line 93, chars 3201-3242, hits: 0)
- Line (location: source ID 30, line 95, chars 3252-3294, hits: 0)
- Statement (location: source ID 30, line 95, chars 3252-3294, hits: 0)
- Function "run" (location: source ID 30, line 98, chars 3307-3502, hits: 0)
- Line (location: source ID 30, line 99, chars 3341-3455, hits: 0)
- Statement (location: source ID 30, line 99, chars 3341-3455, hits: 0)
- Statement (location: source ID 30, line 99, chars 3358-3455, hits: 0)
- Line (location: source ID 30, line 103, chars 3465-3495, hits: 0)
- Statement (location: source ID 30, line 103, chars 3465-3495, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 30, line 38, chars 1373-2128, hits: 0)
- Line (location: source ID 30, line 39, chars 1429-1469, hits: 0)
- Statement (location: source ID 30, line 39, chars 1429-1469, hits: 0)
- Statement (location: source ID 30, line 39, chars 1451-1469, hits: 0)
- Line (location: source ID 30, line 40, chars 1479-1583, hits: 0)
- Statement (location: source ID 30, line 40, chars 1479-1583, hits: 0)
- Statement (location: source ID 30, line 40, chars 1542-1583, hits: 0)
- Line (location: source ID 30, line 42, chars 1593-1638, hits: 0)
- Statement (location: source ID 30, line 42, chars 1593-1638, hits: 0)
- Line (location: source ID 30, line 43, chars 1652-1674, hits: 0)
- Statement (location: source ID 30, line 43, chars 1652-1674, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 43, chars 1648-1885, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 30, line 43, chars 1648-1885, hits: 0)
- Line (location: source ID 30, line 44, chars 1690-1709, hits: 0)
- Statement (location: source ID 30, line 44, chars 1690-1709, hits: 0)
- Line (location: source ID 30, line 45, chars 1723-1842, hits: 0)
- Statement (location: source ID 30, line 45, chars 1723-1842, hits: 0)
- Line (location: source ID 30, line 49, chars 1856-1874, hits: 0)
- Statement (location: source ID 30, line 49, chars 1856-1874, hits: 0)
- Line (location: source ID 30, line 51, chars 1905-1924, hits: 0)
- Statement (location: source ID 30, line 51, chars 1905-1924, hits: 0)
- Line (location: source ID 30, line 52, chars 1938-2079, hits: 0)
- Statement (location: source ID 30, line 52, chars 1938-2079, hits: 0)
- Line (location: source ID 30, line 57, chars 2093-2111, hits: 0)
- Statement (location: source ID 30, line 57, chars 2093-2111, hits: 0)
- Function "run" (location: source ID 30, line 72, chars 2479-2549, hits: 0)
- Line (location: source ID 30, line 73, chars 2513-2542, hits: 0)
- Statement (location: source ID 30, line 73, chars 2513-2542, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 30, line 11, chars 456-706, hits: 0)
- Line (location: source ID 30, line 12, chars 531-571, hits: 0)
- Statement (location: source ID 30, line 12, chars 531-571, hits: 0)
- Statement (location: source ID 30, line 12, chars 553-571, hits: 0)
- Line (location: source ID 30, line 13, chars 581-648, hits: 0)
- Statement (location: source ID 30, line 13, chars 581-648, hits: 0)
- Statement (location: source ID 30, line 13, chars 620-648, hits: 0)
- Line (location: source ID 30, line 14, chars 658-699, hits: 0)
- Statement (location: source ID 30, line 14, chars 658-699, hits: 0)
- Statement (location: source ID 30, line 14, chars 665-699, hits: 0)
- Function "run" (location: source ID 30, line 30, chars 1180-1276, hits: 0)
- Line (location: source ID 30, line 31, chars 1231-1269, hits: 0)
- Statement (location: source ID 30, line 31, chars 1231-1269, hits: 0)
- Statement (location: source ID 30, line 31, chars 1238-1269, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 31, line 100, chars 3348-3543, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 31, line 100, chars 3348-3543, hits: 0)
- Line (location: source ID 31, line 101, chars 3381-3532, hits: 0)
- Statement (location: source ID 31, line 101, chars 3381-3532, hits: 0)
